WARNING: Logging before flag parsing goes to stderr.
W0730 09:59:42.809101 140513363113792 deprecation_wrapper.py:119] From /home/epsl/Desktop/knapsack-scheduler/knapsack/nn_utils.py:25: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2019-07-30 09:59:42.810122: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-07-30 09:59:42.835739: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2993235000 Hz
2019-07-30 09:59:42.836128: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5173be0 executing computations on platform Host. Devices:
2019-07-30 09:59:42.836164: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
W0730 09:59:42.842634 140513363113792 deprecation.py:506] From /home/epsl/.local/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
W0730 09:59:44.322758 140513363113792 deprecation.py:323] From /usr/local/lib/python3.6/dist-packages/tensorflow_model_optimization/python/core/sparsity/keras/pruning_schedule.py:240: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
2019-07-30 09:59:48.168893: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
<tensorflow.python.framework.ops.Graph object at 0x7fcb96890eb8> <tensorflow.python.client.session.Session object at 0x7fcb9689b048>
<tensorflow.python.framework.ops.Graph object at 0x7fcb9689b0f0> <tensorflow.python.client.session.Session object at 0x7fcb8c7d6dd8>
<tensorflow.python.framework.ops.Graph object at 0x7fcb8c7391d0> <tensorflow.python.client.session.Session object at 0x7fcb8c673ba8>
<tensorflow.python.framework.ops.Graph object at 0x7fcb8c49a048> <tensorflow.python.client.session.Session object at 0x7fcb8c49ae80>
<tensorflow.python.framework.ops.Graph object at 0x7fcb8c43e198> <tensorflow.python.client.session.Session object at 0x7fcb8c3afda0>
<tensorflow.python.framework.ops.Graph object at 0x7fcb8c314400> <tensorflow.python.client.session.Session object at 0x7fcb680bd940>
running {'id': '0', 'dataset': 'UCI_HAR_NN', 'model': 'keras-CNN'}
{'id': '0', 'dataset': 'UCI_HAR_NN', 'model': 'keras-CNN'}
Epoch 1/10

  32/7352 [..............................] - ETA: 53s - loss: 1.8157 - acc: 0.1875
 160/7352 [..............................] - ETA: 12s - loss: 1.5936 - acc: 0.3500
 288/7352 [>.............................] - ETA: 8s - loss: 1.4723 - acc: 0.3819 
 416/7352 [>.............................] - ETA: 6s - loss: 1.3632 - acc: 0.4159
 544/7352 [=>............................] - ETA: 5s - loss: 1.3016 - acc: 0.4522
 672/7352 [=>............................] - ETA: 5s - loss: 1.2141 - acc: 0.4881
 800/7352 [==>...........................] - ETA: 4s - loss: 1.1519 - acc: 0.5213
 928/7352 [==>...........................] - ETA: 4s - loss: 1.0989 - acc: 0.5399
1056/7352 [===>..........................] - ETA: 3s - loss: 1.0536 - acc: 0.5625
1184/7352 [===>..........................] - ETA: 3s - loss: 1.0151 - acc: 0.5802
1312/7352 [====>.........................] - ETA: 3s - loss: 0.9809 - acc: 0.5945
1440/7352 [====>.........................] - ETA: 3s - loss: 0.9413 - acc: 0.6062
1568/7352 [=====>........................] - ETA: 3s - loss: 0.9181 - acc: 0.6161
1696/7352 [=====>........................] - ETA: 3s - loss: 0.8806 - acc: 0.6344
1824/7352 [======>.......................] - ETA: 2s - loss: 0.8535 - acc: 0.6436
1952/7352 [======>.......................] - ETA: 2s - loss: 0.8322 - acc: 0.6557
2080/7352 [=======>......................] - ETA: 2s - loss: 0.8068 - acc: 0.6668
2208/7352 [========>.....................] - ETA: 2s - loss: 0.7945 - acc: 0.6707
2336/7352 [========>.....................] - ETA: 2s - loss: 0.7776 - acc: 0.6751
2464/7352 [=========>....................] - ETA: 2s - loss: 0.7625 - acc: 0.6786
2592/7352 [=========>....................] - ETA: 2s - loss: 0.7469 - acc: 0.6860
2720/7352 [==========>...................] - ETA: 2s - loss: 0.7392 - acc: 0.6897
2848/7352 [==========>...................] - ETA: 2s - loss: 0.7222 - acc: 0.6980
2976/7352 [===========>..................] - ETA: 2s - loss: 0.7106 - acc: 0.7013
3104/7352 [===========>..................] - ETA: 1s - loss: 0.1782 - acc: 0.9359
3232/7352 [============>.................] - ETA: 1s - loss: 0.1767 - acc: 0.9366
3360/7352 [============>.................] - ETA: 1s - loss: 0.1777 - acc: 0.9369
3488/7352 [=============>................] - ETA: 1s - loss: 0.1775 - acc: 0.9375
3616/7352 [=============>................] - ETA: 1s - loss: 0.1797 - acc: 0.9367
3744/7352 [==============>...............] - ETA: 1s - loss: 0.1777 - acc: 0.9372
3872/7352 [==============>...............] - ETA: 1s - loss: 0.1757 - acc: 0.9383
4000/7352 [===============>..............] - ETA: 1s - loss: 0.1753 - acc: 0.9380
4128/7352 [===============>..............] - ETA: 1s - loss: 0.1742 - acc: 0.9382
4256/7352 [================>.............] - ETA: 1s - loss: 0.1731 - acc: 0.9382
4384/7352 [================>.............] - ETA: 1s - loss: 0.1704 - acc: 0.9389
4512/7352 [=================>............] - ETA: 1s - loss: 0.1732 - acc: 0.9373
4640/7352 [=================>............] - ETA: 1s - loss: 0.1736 - acc: 0.9369
4768/7352 [==================>...........] - ETA: 1s - loss: 0.1730 - acc: 0.9375
4896/7352 [==================>...........] - ETA: 1s - loss: 0.1708 - acc: 0.9385
5024/7352 [===================>..........] - ETA: 0s - loss: 0.1697 - acc: 0.9387
5152/7352 [====================>.........] - ETA: 0s - loss: 0.1691 - acc: 0.9391
5280/7352 [====================>.........] - ETA: 0s - loss: 0.1685 - acc: 0.9390
5408/7352 [=====================>........] - ETA: 0s - loss: 0.1698 - acc: 0.9381
5536/7352 [=====================>........] - ETA: 0s - loss: 0.1681 - acc: 0.9389
5664/7352 [======================>.......] - ETA: 0s - loss: 0.1663 - acc: 0.9398
5792/7352 [======================>.......] - ETA: 0s - loss: 0.1661 - acc: 0.9396
5920/7352 [=======================>......] - ETA: 0s - loss: 0.1639 - acc: 0.9405
6048/7352 [=======================>......] - ETA: 0s - loss: 0.1640 - acc: 0.9403
6176/7352 [========================>.....] - ETA: 0s - loss: 0.1624 - acc: 0.9411
6304/7352 [========================>.....] - ETA: 0s - loss: 0.1620 - acc: 0.9411
6432/7352 [=========================>....] - ETA: 0s - loss: 0.1627 - acc: 0.9409
6560/7352 [=========================>....] - ETA: 0s - loss: 0.1616 - acc: 0.9412
6688/7352 [==========================>...] - ETA: 0s - loss: 0.1611 - acc: 0.9409
6816/7352 [==========================>...] - ETA: 0s - loss: 0.1621 - acc: 0.9406
6944/7352 [===========================>..] - ETA: 0s - loss: 0.1610 - acc: 0.9411
7072/7352 [===========================>..] - ETA: 0s - loss: 0.1606 - acc: 0.9412
7200/7352 [============================>.] - ETA: 0s - loss: 0.1601 - acc: 0.9411
7328/7352 [============================>.] - ETA: 0s - loss: 0.1592 - acc: 0.9413
7352/7352 [==============================] - 3s 424us/sample - loss: 0.1588 - acc: 0.9415
Epoch 3/10

  32/7352 [..............................] - ETA: 3s - loss: 0.0708 - acc: 0.9688
 160/7352 [..............................] - ETA: 3s - loss: 0.1087 - acc: 0.9563
 288/7352 [>.............................] - ETA: 2s - loss: 0.1201 - acc: 0.9514
 416/7352 [>.............................] - ETA: 2s - loss: 0.1168 - acc: 0.9519
 544/7352 [=>............................] - ETA: 2s - loss: 0.1219 - acc: 0.9449
 672/7352 [=>............................] - ETA: 2s - loss: 0.1316 - acc: 0.9464
 800/7352 [==>...........................] - ETA: 2s - loss: 0.1216 - acc: 0.9525
 928/7352 [==>...........................] - ETA: 2s - loss: 0.1202 - acc: 0.9515
1056/7352 [===>..........................] - ETA: 2s - loss: 0.1192 - acc: 0.9527
1184/7352 [===>..........................] - ETA: 2s - loss: 0.1189 - acc: 0.9527
1312/7352 [====>.........................] - ETA: 2s - loss: 0.1182 - acc: 0.9543
1440/7352 [====>.........................] - ETA: 2s - loss: 0.1143 - acc: 0.9569
1568/7352 [=====>........................] - ETA: 2s - loss: 0.1133 - acc: 0.9560
1696/7352 [=====>........................] - ETA: 2s - loss: 0.1190 - acc: 0.9534
1824/7352 [======>.......................] - ETA: 2s - loss: 0.1263 - acc: 0.9512
1952/7352 [======>.......................] - ETA: 2s - loss: 0.1285 - acc: 0.9513
2080/7352 [=======>......................] - ETA: 2s - loss: 0.1268 - acc: 0.9514
2208/7352 [========>.....................] - ETA: 2s - loss: 0.1266 - acc: 0.9506
2336/7352 [========>.....................] - ETA: 2s - loss: 0.1275 - acc: 0.9512
2464/7352 [=========>....................] - ETA: 2s - loss: 0.1281 - acc: 0.9505
2592/7352 [=========>....................] - ETA: 2s - loss: 0.1285 - acc: 0.9495
2720/7352 [==========>...................] - ETA: 1s - loss: 0.1272 - acc: 0.9496
2848/7352 [==========>...................] - ETA: 1s - loss: 0.1262 - acc: 0.9494
2976/7352 [===========>..................] - ETA: 1s - loss: 0.1245 - acc: 0.9489
3104/7352 [===========>..................] - ETA: 1s - loss: 0.1225 - acc: 0.9501
3232/7352 [============>.................] - ETA: 1s - loss: 0.1209 - acc: 0.9505
3360/7352 [============>.................] - ETA: 1s - loss: 0.1220 - acc: 0.9506
3488/7352 [=============>................] - ETA: 1s - loss: 0.1229 - acc: 0.9504
3616/7352 [=============>................] - ETA: 1s - loss: 0.1211 - acc: 0.9513
3744/7352 [==============>...............] - ETA: 1s - loss: 0.1214 - acc: 0.9509
3872/7352 [==============>...............] - ETA: 1s - loss: 0.1208 - acc: 0.9509
4000/7352 [===============>..............] - ETA: 1s - loss: 0.1210 - acc: 0.9513
4128/7352 [===============>..............] - ETA: 1s - loss: 0.1209 - acc: 0.9508
4256/7352 [================>.............] - ETA: 1s - loss: 0.1201 - acc: 0.9509
4384/7352 [================>.............] - ETA: 1s - loss: 0.1214 - acc: 0.9498
4512/7352 [=================>............] - ETA: 1s - loss: 0.1209 - acc: 0.9501
4640/7352 [=================>............] - ETA: 1s - loss: 0.1218 - acc: 0.9494
4768/7352 [==================>...........] - ETA: 1s - loss: 0.1228 - acc: 0.9495
4896/7352 [==================>...........] - ETA: 1s - loss: 0.1246 - acc: 0.9481
5024/7352 [===================>..........] - ETA: 0s - loss: 0.1244 - acc: 0.9482
5152/7352 [====================>.........] - ETA: 0s - loss: 0.1240 - acc: 0.9482
5280/7352 [====================>.........] - ETA: 0s - loss: 0.1245 - acc: 0.9473
5408/7352 [=====================>........] - ETA: 0s - loss: 0.1242 - acc: 0.9477
5536/7352 [=====================>........] - ETA: 0s - loss: 0.1253 - acc: 0.9467
5664/7352 [======================>.......] - ETA: 0s - loss: 0.1251 - acc: 0.9467
5792/7352 [======================>.......] - ETA: 0s - loss: 0.1235 - acc: 0.9475
5920/7352 [=======================>......] - ETA: 0s - loss: 0.1230 - acc: 0.9475
6048/7352 [=======================>......] - ETA: 0s - loss: 0.1216 - acc: 0.9482
6176/7352 [========================>.....] - ETA: 0s - loss: 0.1223 - acc: 0.9482
6304/7352 [========================>.....] - ETA: 0s - loss: 0.1221 - acc: 0.9481
6432/7352 [=========================>....] - ETA: 0s - loss: 0.1218 - acc: 0.9484
6560/7352 [=========================>....] - ETA: 0s - loss: 0.1205 - acc: 0.9491
6688/7352 [==========================>...] - ETA: 0s - loss: 0.1194 - acc: 0.9496
6816/7352 [==========================>...] - ETA: 0s - loss: 0.1199 - acc: 0.9494
6944/7352 [===========================>..] - ETA: 0s - loss: 0.1199 - acc: 0.9493
7072/7352 [===========================>..] - ETA: 0s - loss: 0.1201 - acc: 0.9495
7200/7352 [============================>.] - ETA: 0s - loss: 0.1207 - acc: 0.9494
7328/7352 [============================>.] - ETA: 0s - loss: 0.1216 - acc: 0.9491
7352/7352 [==============================] - 3s 426us/sample - loss: 0.1215 - acc: 0.9491
Epoch 4/10

  32/7352 [..............................] - ETA: 3s - loss: 0.1120 - acc: 0.9375
 160/7352 [..............................] - ETA: 3s - loss: 0.0907 - acc: 0.9688
 288/7352 [>.............................] - ETA: 3s - loss: 0.0969 - acc: 0.9653
 416/7352 [>.............................] - ETA: 2s - loss: 0.1060 - acc: 0.9615
 544/7352 [=>............................] - ETA: 2s - loss: 0.1089 - acc: 0.9559
 672/7352 [=>............................] - ETA: 2s - loss: 0.1076 - acc: 0.9583
 800/7352 [==>...........................] - ETA: 2s - loss: 0.1046 - acc: 0.9600
 928/7352 [==>...........................] - ETA: 2s - loss: 0.1014 - acc: 0.9591
1056/7352 [===>..........................] - ETA: 2s - loss: 0.1078 - acc: 0.9564
1184/7352 [===>..........................] - ETA: 2s - loss: 0.1171 - acc: 0.9527
1312/7352 [====>.........................] - ETA: 2s - loss: 0.1143 - acc: 0.9543
1440/7352 [====>.........................] - ETA: 2s - loss: 0.1168 - acc: 0.9549
1568/7352 [=====>........................] - ETA: 2s - loss: 0.1181 - acc: 0.9541
1696/7352 [=====>........................] - ETA: 2s - loss: 0.1164 - acc: 0.9552
1824/7352 [======>.......................] - ETA: 2s - loss: 0.1139 - acc: 0.9550
1952/7352 [======>.......................] - ETA: 2s - loss: 0.1100 - acc: 0.9575
2080/7352 [=======>......................] - ETA: 2s - loss: 0.1099 - acc: 0.9567
2208/7352 [========>.....................] - ETA: 2s - loss: 0.1109 - acc: 0.9561
2336/7352 [========>.....................] - ETA: 2s - loss: 0.1119 - acc: 0.9555
2464/7352 [=========>....................] - ETA: 2s - loss: 0.1097 - acc: 0.9562
2592/7352 [=========>....................] - ETA: 2s - loss: 0.1085 - acc: 0.9560
2720/7352 [==========>...................] - ETA: 1s - loss: 0.1122 - acc: 0.9544
2848/7352 [==========>...................] - ETA: 1s - loss: 0.1122 - acc: 0.9547
2976/7352 [===========>..................] - ETA: 1s - loss: 0.1122 - acc: 0.9543
3104/7352 [===========>..................] - ETA: 1s - loss: 0.1111 - acc: 0.9552
3232/7352 [============>.................] - ETA: 1s - loss: 0.1115 - acc: 0.9548
3360/7352 [============>.................] - ETA: 1s - loss: 0.1148 - acc: 0.9527
3488/7352 [=============>................] - ETA: 1s - loss: 0.1147 - acc: 0.9527
3616/7352 [=============>................] - ETA: 1s - loss: 0.1147 - acc: 0.9527
3744/7352 [==============>...............] - ETA: 1s - loss: 0.1150 - acc: 0.9527
3872/7352 [==============>...............] - ETA: 1s - loss: 0.1151 - acc: 0.9530
4000/7352 [===============>..............] - ETA: 1s - loss: 0.1158 - acc: 0.9535
4128/7352 [===============>..............] - ETA: 1s - loss: 0.1172 - acc: 0.9528
4256/7352 [================>.............] - ETA: 1s - loss: 0.1176 - acc: 0.9523
4384/7352 [================>.............] - ETA: 1s - loss: 0.1169 - acc: 0.9523
4512/7352 [=================>............] - ETA: 1s - loss: 0.1166 - acc: 0.9526
4640/7352 [=================>............] - ETA: 1s - loss: 0.1155 - acc: 0.9530
4768/7352 [==================>...........] - ETA: 1s - loss: 0.1163 - acc: 0.9524
4896/7352 [==================>...........] - ETA: 1s - loss: 0.1164 - acc: 0.9518
5024/7352 [===================>..........] - ETA: 0s - loss: 0.1151 - acc: 0.9526
5152/7352 [====================>.........] - ETA: 0s - loss: 0.1148 - acc: 0.9532
5280/7352 [====================>.........] - ETA: 0s - loss: 0.1147 - acc: 0.9534
5408/7352 [=====================>........] - ETA: 0s - loss: 0.1141 - acc: 0.9538
5536/7352 [=====================>........] - ETA: 0s - loss: 0.1136 - acc: 0.9541
5664/7352 [======================>.......] - ETA: 0s - loss: 0.1157 - acc: 0.9529
5792/7352 [======================>.......] - ETA: 0s - loss: 0.1151 - acc: 0.9532
5920/7352 [=======================>......] - ETA: 0s - loss: 0.1153 - acc: 0.9532
6048/7352 [=======================>......] - ETA: 0s - loss: 0.1150 - acc: 0.9532
6176/7352 [========================>.....] - ETA: 0s - loss: 0.1144 - acc: 0.9532
6304/7352 [========================>.....] - ETA: 0s - loss: 0.1140 - acc: 0.9532
6432/7352 [=========================>....] - ETA: 0s - loss: 0.1138 - acc: 0.9529
6560/7352 [=========================>....] - ETA: 0s - loss: 0.1138 - acc: 0.9530
6688/7352 [==========================>...] - ETA: 0s - loss: 0.1135 - acc: 0.9529
6816/7352 [==========================>...] - ETA: 0s - loss: 0.1128 - acc: 0.9532
6944/7352 [===========================>..] - ETA: 0s - loss: 0.1123 - acc: 0.9532
7072/7352 [===========================>..] - ETA: 0s - loss: 0.1122 - acc: 0.9531
7200/7352 [============================>.] - ETA: 0s - loss: 0.1123 - acc: 0.9528
7328/7352 [============================>.] - ETA: 0s - loss: 0.1119 - acc: 0.9531
7352/7352 [==============================] - 3s 426us/sample - loss: 0.1117 - acc: 0.9532
Epoch 5/10

  32/7352 [..............................] - ETA: 3s - loss: 0.0773 - acc: 0.9688
 160/7352 [..............................] - ETA: 3s - loss: 0.0537 - acc: 0.9688
 288/7352 [>.............................] - ETA: 3s - loss: 0.0937 - acc: 0.9549
 416/7352 [>.............................] - ETA: 3s - loss: 0.0994 - acc: 0.9543
 544/7352 [=>............................] - ETA: 2s - loss: 0.0953 - acc: 0.9559
 672/7352 [=>............................] - ETA: 2s - loss: 0.1077 - acc: 0.9539
 800/7352 [==>...........................] - ETA: 2s - loss: 0.1038 - acc: 0.9538
 928/7352 [==>...........................] - ETA: 2s - loss: 0.1062 - acc: 0.9526
1056/7352 [===>..........................] - ETA: 2s - loss: 0.0995 - acc: 0.9574
1184/7352 [===>..........................] - ETA: 2s - loss: 0.1009 - acc: 0.9552
1312/7352 [====>.........................] - ETA: 2s - loss: 0.0994 - acc: 0.9543
1440/7352 [====>.........................] - ETA: 2s - loss: 0.1035 - acc: 0.9535
1568/7352 [=====>........................] - ETA: 2s - loss: 0.1048 - acc: 0.9534
1696/7352 [=====>........................] - ETA: 2s - loss: 0.1089 - acc: 0.9511
1824/7352 [======>.......................] - ETA: 2s - loss: 0.1150 - acc: 0.9474
